"sq_candidato","Nome.Candidato","Cidade","UF","Cargo","Partido","Resultado_Eleitoral","Genero","Raca","Valor_Receita","Votos","ano"
150000719449,"Ricardo Da Costa Ramalho","João Pessoa","PB","Vice-prefeito","DEM","Não Eleito","MASC.","BRANCA",NA,0,2020
150000719673,"Carlisson Djanylo Da Fonseca Figueiredo","João Pessoa","PB","Vice-prefeito","PSL","Não Eleito","MASC.","PARDA",NA,0,2020
150000760164,"Leila De Cássia Tavares Fonseca","João Pessoa","PB","Vice-prefeito","PATRIOTA","Não Eleito","FEM.","BRANCA",NA,0,2020
150000817671,"Lissandro Matias Saraiva","João Pessoa","PB","Vice-prefeito","PSTU","Não Eleito","MASC.","PRETA",NA,0,2020
150000916497,"ANTONIO BARBOSA FILHO","João Pessoa","PB","Vice-prefeito","PT","Nulo","MASC.","PARDA",NA,0,2020
150000937147,"JOÃO BATISTA DOMINGOS","João Pessoa","PB","Vice-prefeito","UP","Não Eleito","MASC.","PARDA",NA,0,2020
150000976694,"LEOPOLDO DE ARAUJO BEZERRA CAVALCANTI","João Pessoa","PB","Vice-prefeito","CIDADANIA","2º Turno","MASC.","PARDA",NA,0,2020
150000976694,"LEOPOLDO DE ARAUJO BEZERRA CAVALCANTI","João Pessoa","PB","Vice-prefeito","CIDADANIA","Eleito","MASC.","PARDA",NA,0,2020
150000979944,"Mariana Costa Feliciano","João Pessoa","PB","Vice-prefeito","PDT","Não Eleito","FEM.","PARDA",NA,0,2020
150001172015,"Filipe José Cavalcanti Leite","João Pessoa","PB","Vice-prefeito","REDE","Não Eleito","MASC.","PARDA",NA,0,2020
150001172357,"Mauricio Almeida De Assis Filho","João Pessoa","PB","Vice-prefeito","PCO","Não Eleito","MASC.","BRANCA",NA,0,2020
150001265922,"Paula Frassinete Lins Duarte","João Pessoa","PB","Vice-prefeito","PSB","Não Eleito","FEM.","PRETA",NA,0,2020
150000649213,"Pablo Honorato Nascimento","João Pessoa","PB","Prefeito","PSOL","Nulo","MASC.","PRETA",0,0,2020
150001172358,"CAMILO SOBREIRA DUARTE FILHO","João Pessoa","PB","Prefeito","PCO","Não Eleito","MASC.","BRANCA",1000,82,2020
150000817670,"Severina Dos Ramos Silva Dantas","João Pessoa","PB","Prefeito","PSTU","Não Eleito","FEM.","PRETA",7820,345,2020
150000937146,"Rafael Freire Santana","João Pessoa","PB","Prefeito","UP","Não Eleito","MASC.","PARDA",23225,865,2020
150001265493,"Italo De Oliveira Guedes","João Pessoa","PB","Prefeito","PSOL","Não Eleito","MASC.","BRANCA",45789.15,2403,2020
150001172016,"Carlos Antônio Araújo Monteiro","João Pessoa","PB","Prefeito","REDE","Não Eleito","MASC.","BRANCA",98050,949,2020
150000664515,"Anisio Soares Maia","João Pessoa","PB","Prefeito","PT","Não Eleito","MASC.","BRANCA",240109.14,5431,2020
150000760163,"WALLBER VIRGOLINO DA SILVA FERREIRA","João Pessoa","PB","Prefeito","PATRIOTA","Não Eleito","MASC.","PARDA",627210.08,50801,2020
150000719450,"RAONI BARRETO MENDES","João Pessoa","PB","Prefeito","DEM","Não Eleito","MASC.","PARDA",1024700,15582,2020
150000979945,"Edilma Da Costa Freire","João Pessoa","PB","Prefeito","PV","Não Eleito","FEM.","PARDA",1408866.55,47157,2020
150000719674,"JOÃO ALMEIDA DE CARVALHO JUNIOR","João Pessoa","PB","Prefeito","SOLIDARIEDADE","Não Eleito","MASC.","PARDA",1483330,6312,2020
150000676096,"RUY MANUEL CARNEIRO BARBOSA DE AÇA BELCHIOR","João Pessoa","PB","Prefeito","PSDB","Não Eleito","MASC.","BRANCA",1490896.53,59730,2020
150000916498,"Ricardo Vieira Coutinho","João Pessoa","PB","Prefeito","PSB","Não Eleito","MASC.","BRANCA",1616997.17,38969,2020
150000719200,"NILVAN FERREIRA DO NASCIMENTO","João Pessoa","PB","Prefeito","MDB","2º Turno","MASC.","PRETA",1808450,223645,2020
150000719200,"NILVAN FERREIRA DO NASCIMENTO","João Pessoa","PB","Prefeito","MDB","Não Eleito","MASC.","PRETA",1808450,223645,2020
150000976695,"CICERO DE LUCENA FILHO","João Pessoa","PB","Prefeito","PP","2º Turno","MASC.","PARDA",2894067.98,260665,2020
150000976695,"CICERO DE LUCENA FILHO","João Pessoa","PB","Prefeito","PP","Eleito","MASC.","PARDA",2894067.98,260665,2020
30000640528,"Lindemberg Sousa Da Silva","Macapá","AP","Vice-prefeito","PRTB","Não Eleito","MASC.","PARDA",NA,0,2020
30000676678,"Silvana Vedovelli","Macapá","AP","Vice-prefeito","AVANTE","2º Turno","FEM.","BRANCA",NA,0,2020
30000676678,"Silvana Vedovelli","Macapá","AP","Vice-prefeito","AVANTE","Não Eleito","FEM.","BRANCA",NA,0,2020
30000680373,"JAIRO PALHETA DA SILVA MARQUES","Macapá","AP","Vice-prefeito","PSTU","Não Eleito","MASC.","PARDA",NA,0,2020
30000747582,"Monica Penha Ferreira Dias","Macapá","AP","Vice-prefeito","MDB","2º Turno","FEM.","BRANCA",NA,0,2020
30000747582,"Monica Penha Ferreira Dias","Macapá","AP","Vice-prefeito","MDB","Eleito","FEM.","BRANCA",NA,0,2020
30000819139,"Moises Da Silva Amaral","Macapá","AP","Vice-prefeito","PTC","Não Eleito","MASC.","PARDA",NA,0,2020
30001034734,"Rubem Bermeguy","Macapá","AP","Vice-prefeito","REDE","Não Eleito","MASC.","BRANCA",NA,0,2020
30001084911,"Geovane Grangeiro Da Silva","Macapá","AP","Vice-prefeito","PT","Não Eleito","MASC.","BRANCA",NA,0,2020
30001134682,"Aristides Da Silva Lopes","Macapá","AP","Vice-prefeito","PATRIOTA","Não Eleito","MASC.","PARDA",NA,0,2020
30001204908,"Juraci Picanço De Almeida","Macapá","AP","Vice-prefeito","PODE","Não Eleito","MASC.","PRETA",NA,0,2020
30001233941,"LORENA FONSECA QUINTAS","Macapá","AP","Vice-prefeito","PCdoB","Não Eleito","FEM.","BRANCA",NA,0,2020
30000819140,"Haroldo Iram Gomes Da Silva","Macapá","AP","Prefeito","PTC","Não Eleito","MASC.","PARDA",3496.7,4022,2020
30000680372,"Gianfranco Gusmão De Azevedo","Macapá","AP","Prefeito","PSTU","Não Eleito","MASC.","PARDA",14580,1243,2020
30000640527,"Antonio Cirilo Fernandes Borges","Macapá","AP","Prefeito","PRTB","Não Eleito","MASC.","PRETA",27125.9,23588,2020
30001233942,"PAULO CESAR LEMOS DE OLIVEIRA","Macapá","AP","Prefeito","PSOL","Não Eleito","MASC.","BRANCA",273795.64,7998,2020
30001084910,"Marcos Roberto Marques Da Silva","Macapá","AP","Prefeito","PT","Não Eleito","MASC.","BRANCA",515000,3075,2020
30001134683,"Guaracy Batista Da Silveira Júnior","Macapá","AP","Prefeito","PSL","Não Eleito","MASC.","PARDA",712770.55,0,2020
30000747583,"ANTONIO PAULO DE OLIVEIRA FURLAN","Macapá","AP","Prefeito","CIDADANIA","2º Turno","MASC.","BRANCA",1121351.75,133460,2020
30000747583,"ANTONIO PAULO DE OLIVEIRA FURLAN","Macapá","AP","Prefeito","CIDADANIA","Eleito","MASC.","BRANCA",1121351.75,133460,2020
30001034733,"Joao Alberto Rodrigues Capiberibe","Macapá","AP","Prefeito","PSB","Não Eleito","MASC.","PARDA",1341280.74,30160,2020
30001204907,"PATRICIA LIMA FERRAZ","Macapá","AP","Prefeito","PODE","Não Eleito","FEM.","PARDA",1482500,22761,2020
30000676677,"Jose Samuel Alcolumbre Tobelem","Macapá","AP","Prefeito","DEM","2º Turno","MASC.","PARDA",2013000,140010,2020
30000676677,"Jose Samuel Alcolumbre Tobelem","Macapá","AP","Prefeito","DEM","Não Eleito","MASC.","PARDA",2013000,140010,2020
20000699066,"Emmanuel Fortes Silveira Cavalcanti","Maceió","AL","Vice-prefeito","PSL","Não Eleito","MASC.","PARDA",NA,0,2020
20000699996,"IVANILDA DA CONCEIÇÃO GOMES","Maceió","AL","Vice-prefeito","UP","Não Eleito","FEM.","PRETA",NA,0,2020
20000700014,"Maria Yvone Loureiro Ribeiro","Maceió","AL","Vice-prefeito","PCdoB","Não Eleito","FEM.","BRANCA",NA,0,2020
20000774386,"TACIO MELO DA SILVEIRA","Maceió","AL","Vice-prefeito","PODE","2º Turno","MASC.","BRANCA",NA,0,2020
20000774386,"TACIO MELO DA SILVEIRA","Maceió","AL","Vice-prefeito","PODE","Não Eleito","MASC.","BRANCA",NA,0,2020
20000823762,"Élida Rachel Miranda Sousa","Maceió","AL","Vice-prefeito","PT","Não Eleito","FEM.","PRETA",NA,0,2020
20000824170,"Inês Falcão Wanderley De Almeida","Maceió","AL","Vice-prefeito","PATRIOTA","Não Eleito","FEM.","BRANCA",NA,0,2020
20000842792,"Ronaldo Augusto Lessa Santos","Maceió","AL","Vice-prefeito","PDT","2º Turno","MASC.","BRANCA",NA,0,2020
20000842792,"Ronaldo Augusto Lessa Santos","Maceió","AL","Vice-prefeito","PDT","Eleito","MASC.","BRANCA",NA,0,2020
20000963940,"ANA CLAUDIA BEZERRA","Maceió","AL","Vice-prefeito","PTB","Não Eleito","FEM.","BRANCA",NA,0,2020
20000964087,"Darlysson Igor Da Silva","Maceió","AL","Vice-prefeito","PSOL","Não Eleito","MASC.","PRETA",NA,0,2020
20001188053,"Gildeson Sampaio De Oliveira","Maceió","AL","Vice-prefeito","PMN","Nulo","MASC.","PARDA",NA,0,2020
20001274362,"Roberto De Paiva Torres","Maceió","AL","Vice-prefeito","PMN","Não Eleito","MASC.","BRANCA",NA,0,2020
20000699995,"LENILDA LUNA DE ALMEIDA","Maceió","AL","Prefeito","UP","Não Eleito","FEM.","PARDA",21343,4875,2020
20000963941,"JOSÉ CÍCERO SOARES DE ALMEIDA","Maceió","AL","Prefeito","DC","Não Eleito","MASC.","PARDA",99190,9905,2020
20000700015,"Cicero Pereira Dos Santos Filho","Maceió","AL","Prefeito","PCdoB","Não Eleito","MASC.","BRANCA",111266.37,3427,2020
20001188052,"Corintho Onelio Campelo Da Paz","Maceió","AL","Prefeito","PMN","Não Eleito","MASC.","PARDA",122000,507,2020
20000824171,"JOSAN LEITE PEREIRA BARROS","Maceió","AL","Prefeito","PATRIOTA","Não Eleito","MASC.","BRANCA",160024,23925,2020
20000964086,"Maria Valeria Costa Correia","Maceió","AL","Prefeito","PSOL","Não Eleito","FEM.","BRANCA",163778.65,13568,2020
20000823761,"Ricardo Sérgio Barbosa De Oliveira","Maceió","AL","Prefeito","PT","Não Eleito","MASC.","BRANCA",421220,8905,2020
20000774385,"Alfredo Gaspar De Mendonça Neto","Maceió","AL","Prefeito","MDB","2º Turno","MASC.","BRANCA",2209890,266938,2020
20000774385,"Alfredo Gaspar De Mendonça Neto","Maceió","AL","Prefeito","MDB","Não Eleito","MASC.","BRANCA",2209890,266938,2020
20000699067,"David Cabral Davino Filho","Maceió","AL","Prefeito","PP","Não Eleito","MASC.","BRANCA",2641814.86,97409,2020
20000842791,"João Henrique Holanda Caldas","Maceió","AL","Prefeito","PSB","2º Turno","MASC.","PARDA",5052797.91,331200,2020
20000842791,"João Henrique Holanda Caldas","Maceió","AL","Prefeito","PSB","Eleito","MASC.","PARDA",5052797.91,331200,2020
40000636773,"Augusto Cezar Silva De Menezes","Manaus","AM","Vice-prefeito","DC","Não Eleito","MASC.","PARDA",NA,0,2020
40000671365,"Marklize Dos Santos Siqueira","Manaus","AM","Vice-prefeito","PT","Não Eleito","FEM.","PRETA",NA,0,2020
40000671367,"Eduardo Baldoino Da Costa","Manaus","AM","Vice-prefeito","NOVO","Não Eleito","MASC.","BRANCA",NA,0,2020
40000671460,"George Augusto Monteiro Lins De Albuquerque","Manaus","AM","Vice-prefeito","PSD","Não Eleito","MASC.","BRANCA",NA,0,2020
40000686949,"Orsine Rufino De Oliveira Junior","Manaus","AM","Vice-prefeito","PMN","Não Eleito","MASC.","PARDA",NA,0,2020
40000686957,"MARIA AUXILIADORA OLIVEIRA DE CASTRO","Manaus","AM","Vice-prefeito","PSTU","Não Eleito","FEM.","PARDA",NA,0,2020
40000793781,"Mauricio Wilker De Azevedo Barreto","Manaus","AM","Vice-prefeito","PODE","2º Turno","MASC.","PARDA",NA,0,2020
40000793781,"Mauricio Wilker De Azevedo Barreto","Manaus","AM","Vice-prefeito","PODE","Não Eleito","MASC.","PARDA",NA,0,2020
40000793784,"RAFAEL AMARAL DA COSTA E SILVA","Manaus","AM","Vice-prefeito","PATRIOTA","Não Eleito","MASC.","PARDA",NA,0,2020
40000868185,"Maria Da Conceição Sampaio Moura","Manaus","AM","Vice-prefeito","PSDB","Não Eleito","FEM.","BRANCA",NA,0,2020
40000868847,"Marcos Sergio Rotta","Manaus","AM","Vice-prefeito","AVANTE","2º Turno","MASC.","BRANCA",NA,0,2020
40000868847,"Marcos Sergio Rotta","Manaus","AM","Vice-prefeito","AVANTE","Eleito","MASC.","BRANCA",NA,0,2020
40000886774,"Maria Auxiliadora De Queiroz Brasil","Manaus","AM","Vice-prefeito","PCdoB","Não Eleito","FEM.","PARDA",NA,0,2020
40000686956,"GILBERTO VASCONCELOS DA SILVA","Manaus","AM","Prefeito","PSTU","Não Eleito","MASC.","PRETA",13285,742,2020
40000886775,"Elson Marcelo Lima De Souza","Manaus","AM","Prefeito","PCdoB","Não Eleito","MASC.","PARDA",31545.88,2820,2020
40000636774,"Marco Antonio Souza Ribeiro Da Costa","Manaus","AM","Prefeito","DC","Não Eleito","MASC.","BRANCA",42147.71,0,2020
40000793783,"ALFREDO ALEXANDRE DE MENEZES JUNIOR","Manaus","AM","Prefeito","PATRIOTA","Não Eleito","MASC.","PARDA",154468,110805,2020
40000671368,"Romero Reis","Manaus","AM","Prefeito","NOVO","Não Eleito","MASC.","BRANCA",799087.59,29102,2020
40000686950,"ALBERTO BARROS CAVALCANTE NETO","Manaus","AM","Prefeito","REPUBLICANOS","Não Eleito","MASC.","BRANCA",1376483.1,76576,2020
40000671366,"Jose Ricardo Wendling","Manaus","AM","Prefeito","PT","Não Eleito","MASC.","BRANCA",1636985.82,139846,2020
40000868846,"DAVID ANTONIO ABISAI PEREIRA DE ALMEIDA","Manaus","AM","Prefeito","AVANTE","2º Turno","MASC.","PARDA",3196673.77,685899,2020
40000868846,"DAVID ANTONIO ABISAI PEREIRA DE ALMEIDA","Manaus","AM","Prefeito","AVANTE","Eleito","MASC.","PARDA",3196673.77,685899,2020
40000793782,"Amazonino Armando Mendes","Manaus","AM","Prefeito","PODE","2º Turno","MASC.","PARDA",4854629.96,677835,2020
40000793782,"Amazonino Armando Mendes","Manaus","AM","Prefeito","PODE","Não Eleito","MASC.","PARDA",4854629.96,677835,2020
40000671459,"Luis Ricardo Saldanha Nicolau","Manaus","AM","Prefeito","PSD","Não Eleito","MASC.","BRANCA",5756900,118289,2020
40000868186,"Alfredo Pereira Do Nascimento","Manaus","AM","Prefeito","PL","Não Eleito","MASC.","PARDA",6031000,31676,2020
200000636694,"Karina Souza Diniz De Araújo","Natal","RN","Vice-prefeito","SOLIDARIEDADE","Nulo","FEM.","BRANCA",NA,0,2020
200000645428,"Ana Paula Trento","Natal","RN","Vice-prefeito","PODE","Não Eleito","FEM.","BRANCA",NA,0,2020
200000667796,"Antonia Deusa Alves Martins Dos Santos","Natal","RN","Vice-prefeito","PP","Não Eleito","FEM.","BRANCA",NA,0,2020
200000723678,"Fernando Roberto Cavalcante Bandeira Do Amaral","Natal","RN","Vice-prefeito","NOVO","Nulo","MASC.","BRANCA",NA,0,2020
200000760168,"José Jairan Valdevino","Natal","RN","Vice-prefeito","PSTU","Não Eleito","MASC.","PRETA",NA,0,2020
200000847740,"TATIANA PEREIRA PIRES","Natal","RN","Vice-prefeito","PSB","Não Eleito","FEM.","PRETA",NA,0,2020
200000918895,"BRENNO OLIVEIRA QUEIROGA DE MORAIS","Natal","RN","Vice-prefeito","SOLIDARIEDADE","Não Eleito","MASC.","BRANCA",NA,0,2020
200000919402,"Getulio Batista Da Silva Neto","Natal","RN","Vice-prefeito","PTB","Não Eleito","MASC.","BRANCA",NA,0,2020
200000950103,"Danniel Alexandre Ferreira De Morais","Natal","RN","Vice-prefeito","PSOL","Não Eleito","MASC.","BRANCA",NA,0,2020
200001030656,"Joana Darc Lopes Da Silva","Natal","RN","Vice-prefeito","PCdoB","Não Eleito","FEM.","BRANCA",NA,0,2020
200001031418,"Carlos Eduardo Da Câmara Nunes Do Nascimento","Natal","RN","Vice-prefeito","CIDADANIA","Não Eleito","MASC.","PRETA",NA,0,2020
200001055016,"SHIRLEI BARROS DE MEDEIROS","Natal","RN","Vice-prefeito","DC","Não Eleito","FEM.","BRANCA",NA,0,2020
200001179006,"Elizabeth Lima Da Silva","Natal","RN","Vice-prefeito","PT","Nulo","FEM.","PRETA",NA,0,2020
200001187759,"Erick Marianne Queiroz Guerra","Natal","RN","Vice-prefeito","PSC","Não Eleito","MASC.","INDÍGENA",NA,0,2020
200001194164,"Aila Maria Ramalho Cortez De Oliveira","Natal","RN","Vice-prefeito","PDT","Eleito","FEM.","BRANCA",NA,0,2020
200001265134,"Estrela","Natal","RN","Vice-prefeito","PT","Não Eleito","MASC.","BRANCA",NA,0,2020
200000723677,"Fernando Pinto De Araújo Neto","Natal","RN","Prefeito","NOVO","Nulo","MASC.","BRANCA",12891.14,0,2020
200000760167,"Rosália Maria Fernandes","Natal","RN","Prefeito","PSTU","Não Eleito","FEM.","BRANCA",15140,880,2020
200001055015,"Jaidy Oliveira De Sousa","Natal","RN","Prefeito","DC","Não Eleito","FEM.","PARDA",31115.71,373,2020
200000645429,"Afrânio Ferreira De Miranda Filho","Natal","RN","Prefeito","PODE","Não Eleito","MASC.","BRANCA",75800,5656,2020
200001030655,"Fernando Carvalho De Freitas","Natal","RN","Prefeito","PCdoB","Não Eleito","MASC.","BRANCA",98363,1428,2020
200000950104,"Maria Das Neves Valentim","Natal","RN","Prefeito","PSOL","Não Eleito","FEM.","BRANCA",121176.52,3959,2020
200000636695,"Kelps De Oliveira Lima","Natal","RN","Prefeito","SOLIDARIEDADE","Não Eleito","MASC.","PRETA",179110,20190,2020
200001187760,"Andre Luiz Vieira De Azevedo","Natal","RN","Prefeito","PSC","Não Eleito","MASC.","PARDA",196635,6530,2020
200001031419,"Carlos Alberto Freire Medeiros","Natal","RN","Prefeito","PV","Não Eleito","MASC.","BRANCA",235955.53,4743,2020
200000919401,"Helio Imbrosio Oliveira","Natal","RN","Prefeito","PRTB","Não Eleito","MASC.","BRANCA",236850,9398,2020
200000667795,"Sergio Fernando Leocádio Teixeira","Natal","RN","Prefeito","PSL","Não Eleito","MASC.","BRANCA",454110.45,35181,2020
200000847741,"Hermano Da Costa Moraes","Natal","RN","Prefeito","PSB","Não Eleito","MASC.","BRANCA",522734,11626,2020
200001179005,"Jean Paul Terra Prates","Natal","RN","Prefeito","PT","Não Eleito","MASC.","BRANCA",1228529.52,49494,2020
200001194163,"Álvaro Costa Dias","Natal","RN","Prefeito","PSDB","Eleito","MASC.","BRANCA",2122585.53,194764,2020
270000747241,"Nilmar Gavino Ruiz","Palmas","TO","Vice-prefeito","PSB","Nulo","Não Divulgável","Não Divulgável",NA,0,2020
270000767543,"Rosilene Alves Damaso","Palmas","TO","Vice-prefeito","PROS","Nulo","FEM.","PARDA",NA,0,2020
270000993391,"Micheline Pimentel Ribeiro Cavalcante","Palmas","TO","Vice-prefeito","PODE","Não Eleito","FEM.","PARDA",NA,0,2020
270000999479,"Milton Neris De Santana","Palmas","TO","Vice-prefeito","PDT","Não Eleito","MASC.","PARDA",NA,0,2020
270001056642,"MARIA LUCIA SOARES VIANA","Palmas","TO","Vice-prefeito","PSOL","Não Eleito","FEM.","PRETA",NA,0,2020
270001103778,"Domingos Ribeiro Bezerra","Palmas","TO","Vice-prefeito","PMB","Não Eleito","MASC.","PRETA",NA,0,2020
270001129940,"Jacy Vieira Soares","Palmas","TO","Vice-prefeito","PTC","Não Eleito","FEM.","PARDA",NA,0,2020
270001130365,"GILBERTO DOS SANTOS","Palmas","TO","Vice-prefeito","PRTB","Não Eleito","MASC.","PARDA",NA,0,2020
270001130615,"GERSON ALVES DE SOUSA","Palmas","TO","Vice-prefeito","PSL","Não Eleito","MASC.","BRANCA",NA,0,2020
270001187525,"Naiara Cardoso Dos Santos Mascarenhas","Palmas","TO","Vice-prefeito","PT","Não Eleito","FEM.","PRETA",NA,0,2020
270001191000,"Joseph Ribamar Madeira","Palmas","TO","Vice-prefeito","PTB","Não Eleito","MASC.","PRETA",NA,0,2020
270001228807,"Lucas Vieira Da Silva Meira","Palmas","TO","Vice-prefeito","PSDB","Nulo","MASC.","BRANCA",NA,0,2020
