"sq_candidato","Nome.Candidato","Cidade","UF","Cargo","Partido","Resultado_Eleitoral","Genero","Raca","Valor_Receita","Votos","ano"
270001265823,"André Luiz Torres Gomes","Palmas","TO","Vice-prefeito","AVANTE","Eleito","MASC.","BRANCA",NA,0,2020
270001268438,"Nilmar Gavino Ruiz","Palmas","TO","Vice-prefeito","PL","Não Eleito","FEM.","BRANCA",NA,0,2020
270001269394,"Rosilene Alves Damaso","Palmas","TO","Vice-prefeito","PSC","Não Eleito","FEM.","PARDA",NA,0,2020
270001056641,"João Aparecido Bazzoli","Palmas","TO","Prefeito","PSOL","Não Eleito","MASC.","BRANCA",2750,1060,2020
270001103779,"Joaquim Rocha Pereira","Palmas","TO","Prefeito","PMB","Não Eleito","MASC.","BRANCA",25285,407,2020
270001129941,"Max Dornellys Borges De Oliveira","Palmas","TO","Prefeito","PTC","Não Eleito","MASC.","PARDA",85986.28,627,2020
270001187524,"João Helder Vilela","Palmas","TO","Prefeito","PT","Não Eleito","MASC.","BRANCA",296276.33,3402,2020
270000999480,"Marcello De Lima Lelis","Palmas","TO","Prefeito","PV","Não Eleito","MASC.","PARDA",418643.84,4281,2020
270001191001,"Eli Dias Borges","Palmas","TO","Prefeito","SOLIDARIEDADE","Não Eleito","MASC.","PARDA",550100,16582,2020
270000993392,"Alan Kardec Martins Barbiero","Palmas","TO","Prefeito","PODE","Não Eleito","MASC.","BRANCA",835495,2028,2020
270000767544,"José Luiz Pereira Júnior","Palmas","TO","Prefeito","PROS","Não Eleito","MASC.","PARDA",1039400,18523,2020
270001130366,"Gil Fonseca Barison","Palmas","TO","Prefeito","REPUBLICANOS","Não Eleito","MASC.","BRANCA",1372169.37,7654,2020
270000747240,"Tiago De Paula Andrino","Palmas","TO","Prefeito","PSB","Não Eleito","MASC.","PARDA",1602406.5,15707,2020
270001228806,"Cinthia Alves Caetano Ribeiro","Palmas","TO","Prefeito","PSDB","Eleito","FEM.","BRANCA",2791553.1,46243,2020
270001130616,"Vandelucia Monteiro De Castro","Palmas","TO","Prefeito","PSL","Não Eleito","FEM.","PRETA",4057693.35,11079,2020
210000636250,"Edelberto Machado Mendonça Neto","Porto Alegre","RS","Vice-prefeito","PROS","Não Eleito","MASC.","BRANCA",NA,0,2020
210000649929,"MARCIO CHAGAS DA SILVA","Porto Alegre","RS","Vice-prefeito","PSOL","Não Eleito","MASC.","PRETA",NA,0,2020
210000668211,"FERNANDO EDISON DOMINGUES SOARES","Porto Alegre","RS","Vice-prefeito","REPUBLICANOS","Não Eleito","MASC.","BRANCA",NA,0,2020
210000668383,"Ricardo Santos Gomes","Porto Alegre","RS","Vice-prefeito","MDB","2º Turno","MASC.","BRANCA",NA,0,2020
210000668383,"Ricardo Santos Gomes","Porto Alegre","RS","Vice-prefeito","MDB","Eleito","MASC.","BRANCA",NA,0,2020
210000683533,"Vera Rosane Rodrigues De Oliveira","Porto Alegre","RS","Vice-prefeito","PSTU","Não Eleito","FEM.","PRETA",NA,0,2020
210000729171,"Miguel Soldatelli Rossetto","Porto Alegre","RS","Vice-prefeito","PT","2º Turno","MASC.","BRANCA",NA,0,2020
210000729171,"Miguel Soldatelli Rossetto","Porto Alegre","RS","Vice-prefeito","PT","Não Eleito","MASC.","BRANCA",NA,0,2020
210000841470,"Carmen Beatriz Silva Dos Santos","Porto Alegre","RS","Vice-prefeito","AVANTE","Não Eleito","FEM.","BRANCA",NA,0,2020
210000842290,"Andre Martins De Lima Cecchini","Porto Alegre","RS","Vice-prefeito","PATRIOTA","Não Eleito","MASC.","BRANCA",NA,0,2020
210000982837,"João Carlos Da Luz Diogo","Porto Alegre","RS","Vice-prefeito","PSD","Não Eleito","MASC.","BRANCA",NA,0,2020
210001008914,"Alda Terezinha Lopes Miller","Porto Alegre","RS","Vice-prefeito","PV","Não Eleito","FEM.","BRANCA",NA,0,2020
210001104025,"Delaine Kalikosky De Oliveira","Porto Alegre","RS","Vice-prefeito","PCO","Não Eleito","FEM.","BRANCA",NA,0,2020
210001185048,"Gustavo Tânger Jardim","Porto Alegre","RS","Vice-prefeito","PSDB","Não Eleito","MASC.","BRANCA",NA,0,2020
210001189950,"Maria Luiza Oliveira Loose","Porto Alegre","RS","Vice-prefeito","PSB","Não Eleito","FEM.","BRANCA",NA,0,2020
210001104024,"Luiz Delvair Martins Barros","Porto Alegre","RS","Prefeito","PCO","Não Eleito","MASC.","BRANCA",1000,0,2020
210000683532,"Julio Cesar Leirias Flores","Porto Alegre","RS","Prefeito","PSTU","Não Eleito","MASC.","BRANCA",17858.14,852,2020
210001008913,"Montserrat Antônio De Vasconcellos Martins","Porto Alegre","RS","Prefeito","PV","Não Eleito","MASC.","BRANCA",57370.37,1415,2020
210000668212,"João Derly De Oliveira Nunes Junior","Porto Alegre","RS","Prefeito","REPUBLICANOS","Não Eleito","MASC.","BRANCA",385370.15,19004,2020
210000636251,"Rodrigo Marini Maroni","Porto Alegre","RS","Prefeito","PROS","Não Eleito","MASC.","BRANCA",484105.26,3314,2020
210000982836,"Valter Luis Da Costa Nagelstein","Porto Alegre","RS","Prefeito","PSD","Não Eleito","MASC.","BRANCA",524300,20033,2020
210000842289,"Jose Alberto Reus Fortunati","Porto Alegre","RS","Prefeito","PTB","Não Eleito","MASC.","BRANCA",928226.04,0,2020
210000649928,"Fernanda Melchionna E Silva","Porto Alegre","RS","Prefeito","PSOL","Não Eleito","FEM.","BRANCA",1219871.81,27994,2020
210000841471,"Gustavo Bohrer Paim","Porto Alegre","RS","Prefeito","PP","Não Eleito","MASC.","BRANCA",1516844.22,7989,2020
210001189949,"JULIANA BRIZOLA","Porto Alegre","RS","Prefeito","PDT","Não Eleito","FEM.","BRANCA",2702300,41407,2020
210001185049,"Nelson Marchezan Júnior","Porto Alegre","RS","Prefeito","PSDB","Não Eleito","MASC.","BRANCA",3121120,136063,2020
210000668382,"SEBASTIÃO DE ARAÚJO MELO","Porto Alegre","RS","Prefeito","MDB","2º Turno","MASC.","BRANCA",3389797.99,570830,2020
210000668382,"SEBASTIÃO DE ARAÚJO MELO","Porto Alegre","RS","Prefeito","MDB","Eleito","MASC.","BRANCA",3389797.99,570830,2020
210000729170,"Manuela Pinto Vieira D Avila","Porto Alegre","RS","Prefeito","PCdoB","2º Turno","FEM.","BRANCA",5532250.31,495007,2020
210000729170,"Manuela Pinto Vieira D Avila","Porto Alegre","RS","Prefeito","PCdoB","Não Eleito","FEM.","BRANCA",5532250.31,495007,2020
220000638049,"João Vitor Rocha Gonçalves","Porto Velho","RO","Vice-prefeito","PSTU","Não Eleito","MASC.","PARDA",NA,0,2020
220000685116,"FRANCISCO BATISTA DA SILVA","Porto Velho","RO","Vice-prefeito","PCdoB","Não Eleito","MASC.","BRANCA",NA,0,2020
220001051416,"Mauricio Fonseca Ribeiro Carvalho De Moraes","Porto Velho","RO","Vice-prefeito","PSDB","2º Turno","MASC.","BRANCA",NA,0,2020
220001051416,"Mauricio Fonseca Ribeiro Carvalho De Moraes","Porto Velho","RO","Vice-prefeito","PSDB","Eleito","MASC.","BRANCA",NA,0,2020
220001081446,"Milene Cristiane Da Silva","Porto Velho","RO","Vice-prefeito","REPUBLICANOS","Não Eleito","FEM.","PARDA",NA,0,2020
220001082525,"Marciney Da Costa E Silva","Porto Velho","RO","Vice-prefeito","PSL","Não Eleito","MASC.","PARDA",NA,0,2020
220001083154,"José Raimundo Santos Filho","Porto Velho","RO","Vice-prefeito","PSOL","Não Eleito","MASC.","PRETA",NA,0,2020
220001105766,"Ivo Benitez","Porto Velho","RO","Vice-prefeito","DC","Não Eleito","MASC.","BRANCA",NA,0,2020
220001138362,"ROSICLER MUNIZ OLIVEIRA","Porto Velho","RO","Vice-prefeito","PSC","Não Eleito","FEM.","PARDA",NA,0,2020
220001138793,"BRENO MENDES DA SILVA FARIAS","Porto Velho","RO","Prefeito","AVANTE","Nulo","MASC.","PARDA",NA,0,2020
220001138794,"Jozinelio Muniz De Oliveira","Porto Velho","RO","Vice-prefeito","AVANTE","Nulo","MASC.","PRETA",NA,0,2020
220001169384,"Heline Abreu Braga","Porto Velho","RO","Vice-prefeito","CIDADANIA","Não Eleito","FEM.","PRETA",NA,0,2020
220001170261,"Lhano Fernandes Adorno","Porto Velho","RO","Vice-prefeito","PT","Não Eleito","MASC.","BRANCA",NA,0,2020
220001172316,"PEDRO ROBERTO GEMIGNANI MANCEBO","Porto Velho","RO","Vice-prefeito","PROS","2º Turno","MASC.","BRANCA",NA,0,2020
220001172316,"PEDRO ROBERTO GEMIGNANI MANCEBO","Porto Velho","RO","Vice-prefeito","PROS","Não Eleito","MASC.","BRANCA",NA,0,2020
220001181049,"VILCILENE GIL CAETANO MELO","Porto Velho","RO","Vice-prefeito","SOLIDARIEDADE","Não Eleito","FEM.","SEM INFORMAÇÃO",NA,0,2020
220001220999,"Marco Antonio De Faria","Porto Velho","RO","Vice-prefeito","MDB","Não Eleito","MASC.","BRANCA",NA,0,2020
220001225149,"Jozinelio Muniz De Oliveira","Porto Velho","RO","Vice-prefeito","PATRIOTA","Não Eleito","MASC.","PRETA",NA,0,2020
220001226640,"Leonardo Severo Da Luz Neto","Porto Velho","RO","Vice-prefeito","PRTB","Nulo","MASC.","BRANCA",NA,0,2020
220001273646,"Jose Caetano Morey Romano","Porto Velho","RO","Vice-prefeito","PRTB","Não Eleito","MASC.","BRANCA",NA,0,2020
220001181050,"Mauro Ronaldo Flores Correa","Porto Velho","RO","Prefeito","SOLIDARIEDADE","Não Eleito","MASC.","BRANCA",0,16750,2020
220001273642,"Leonardo Severo Da Luz Neto","Porto Velho","RO","Prefeito","PRTB","Não Eleito","MASC.","BRANCA",0,741,2020
220001226641,"Ted Wilson De Almeida Ferreira","Porto Velho","RO","Prefeito","PRTB","Nulo","MASC.","BRANCA",5000,0,2020
220000638048,"Geneci Gonçalves Dos Santos","Porto Velho","RO","Prefeito","PSTU","Não Eleito","MASC.","PRETA",7318.27,298,2020
220001083155,"Nascimento Antônio Da Silva","Porto Velho","RO","Prefeito","PSOL","Não Eleito","MASC.","PARDA",37994,1180,2020
220000685117,"SAMUEL COSTA MENEZES","Porto Velho","RO","Prefeito","PCdoB","Não Eleito","MASC.","PARDA",81041.7,1229,2020
220001105767,"Joao Leonel Bertolin","Porto Velho","RO","Prefeito","PTB","Não Eleito","MASC.","BRANCA",104290.29,1624,2020
220001170262,"Ramon Cujui Freitas","Porto Velho","RO","Prefeito","PT","Não Eleito","MASC.","PARDA",225688.86,7069,2020
220001138361,"Edvaldo Rodrigues Soares","Porto Velho","RO","Prefeito","PSC","Não Eleito","MASC.","BRANCA",246606,4154,2020
220001081445,"LINDOMAR BARBOSA ALVES","Porto Velho","RO","Prefeito","REPUBLICANOS","Não Eleito","MASC.","PARDA",336350.32,12061,2020
220001169383,"Vinícius Valentin Raduan Miguel","Porto Velho","RO","Prefeito","CIDADANIA","Não Eleito","MASC.","AMARELA",374375.86,29369,2020
220001225148,"BRENO MENDES DA SILVA FARIAS","Porto Velho","RO","Prefeito","AVANTE","Não Eleito","MASC.","PARDA",450886.6,25270,2020
220001082524,"EYDER BRASIL DO CARMO","Porto Velho","RO","Prefeito","PSL","Não Eleito","MASC.","PRETA",899355.6,5620,2020
220001221000,"Williames Pimentel De Oliveira","Porto Velho","RO","Prefeito","MDB","Não Eleito","MASC.","PARDA",911050,8195,2020
220001172317,"Cristiane Lopes Da Luz Benarrosh","Porto Velho","RO","Prefeito","PP","2º Turno","FEM.","PARDA",1162038.09,123476,2020
220001172317,"Cristiane Lopes Da Luz Benarrosh","Porto Velho","RO","Prefeito","PP","Não Eleito","FEM.","PARDA",1162038.09,123476,2020
220001051415,"Hildon De Lima Chaves","Porto Velho","RO","Prefeito","PSDB","2º Turno","MASC.","BRANCA",1567989.43,184720,2020
220001051415,"Hildon De Lima Chaves","Porto Velho","RO","Prefeito","PSDB","Eleito","MASC.","BRANCA",1567989.43,184720,2020
170000638448,"André De Souza Melo Teixeira","Recife","PE","Vice-prefeito","NOVO","Não Eleito","MASC.","BRANCA",NA,0,2020
170000638550,"JOSE ALVES DE OLIVEIRA","Recife","PE","Vice-prefeito","PRTB","Não Eleito","MASC.","BRANCA",NA,0,2020
170000688432,"Isabella Menezes De Roldão Fiorenzano","Recife","PE","Vice-prefeito","PDT","2º Turno","FEM.","BRANCA",NA,0,2020
170000688432,"Isabella Menezes De Roldão Fiorenzano","Recife","PE","Vice-prefeito","PDT","Eleito","FEM.","BRANCA",NA,0,2020
170000701232,"Joao Arnaldo Novaes Junior","Recife","PE","Vice-prefeito","PSOL","2º Turno","MASC.","BRANCA",NA,0,2020
170000701232,"Joao Arnaldo Novaes Junior","Recife","PE","Vice-prefeito","PSOL","Não Eleito","MASC.","BRANCA",NA,0,2020
170000921325,"Priscila Krause Branco","Recife","PE","Vice-prefeito","DEM","Não Eleito","FEM.","BRANCA",NA,0,2020
170000921803,"Rosaly De Almeida Silva","Recife","PE","Vice-prefeito","PSL","Não Eleito","FEM.","BRANCA",NA,0,2020
170000921841,"Leonardo Santos Salazar","Recife","PE","Vice-prefeito","CIDADANIA","Não Eleito","MASC.","BRANCA",NA,0,2020
170000979613,"Wellington Duarte Carneiro","Recife","PE","Vice-prefeito","PSC","Não Eleito","MASC.","BRANCA",NA,0,2020
170001025070,"Katia Maria Da Silva Telles","Recife","PE","Vice-prefeito","PSTU","Não Eleito","FEM.","BRANCA",NA,0,2020
170001113301,"ROBERTA RITA CAVALCANTI PEREIRA","Recife","PE","Vice-prefeito","PCO","Não Eleito","FEM.","BRANCA",NA,0,2020
170001164576,"Anibal De Oliveira Valença","Recife","PE","Vice-prefeito","UP","Não Eleito","MASC.","BRANCA",NA,0,2020
170001113300,"VICTOR ASSIS DA SILVA","Recife","PE","Prefeito","PCO","Não Eleito","MASC.","BRANCA",1000,0,2020
170001025071,"Claudia Machado Ribeiro","Recife","PE","Prefeito","PSTU","Não Eleito","FEM.","BRANCA",10650,1190,2020
170000638447,"Charbel Elias Maroun","Recife","PE","Prefeito","NOVO","Não Eleito","MASC.","BRANCA",56730.33,3867,2020
170001164577,"THIAGO DE OLIVEIRA SANTOS","Recife","PE","Prefeito","UP","Não Eleito","MASC.","PRETA",73435.72,1232,2020
170000638551,"Marco Aurelio De Medeiros Lima","Recife","PE","Prefeito","PRTB","Não Eleito","MASC.","BRANCA",107606.98,0,2020
170000979614,"Alberto Jorge Do Nascimento Feitosa","Recife","PE","Prefeito","PSC","Não Eleito","MASC.","BRANCA",356281.19,9441,2020
170000921842,"Patricia De Oliveira Domingos","Recife","PE","Prefeito","PODE","Não Eleito","FEM.","BRANCA",2446525,112296,2020
170000921802,"Carlos Antonio Gomes De Andrade Lima","Recife","PE","Prefeito","PSL","Não Eleito","MASC.","BRANCA",4393252,13938,2020
170000921324,"José Mendonça Bezerra Filho","Recife","PE","Prefeito","DEM","Não Eleito","MASC.","PARDA",5844162.5,200551,2020
170000701230,"Marilia Valença Rocha Arraes De Alencar","Recife","PE","Prefeito","PT","2º Turno","FEM.","BRANCA",6120445.75,571374,2020
170000701230,"Marilia Valença Rocha Arraes De Alencar","Recife","PE","Prefeito","PT","Não Eleito","FEM.","BRANCA",6120445.75,571374,2020
170000688433,"Joao Henrique De Andrade Lima Campos","Recife","PE","Prefeito","PSB","2º Turno","MASC.","BRANCA",9926603.92,680941,2020
170000688433,"Joao Henrique De Andrade Lima Campos","Recife","PE","Prefeito","PSB","Eleito","MASC.","BRANCA",9926603.92,680941,2020
10000848974,"Claudio Ezequiel Passamani","Rio Branco","AC","Vice-prefeito","PSOL","Não Eleito","MASC.","BRANCA",NA,0,2020
10000849829,"Edivanda Maria De Paula Ferreira","Rio Branco","AC","Vice-prefeito","PSC","Não Eleito","FEM.","BRANCA",NA,0,2020
10000965108,"Antônia Lucileia Cruz Ramos Câmara","Rio Branco","AC","Vice-prefeito","PL","Não Eleito","FEM.","BRANCA",NA,0,2020
10000969609,"Celestino Bento De Oliveira","Rio Branco","AC","Vice-prefeito","PSL","Não Eleito","MASC.","PARDA",NA,0,2020
10001003636,"Marfiza De Lima Galvão","Rio Branco","AC","Vice-prefeito","PSD","2º Turno","FEM.","PARDA",NA,0,2020
10001003636,"Marfiza De Lima Galvão","Rio Branco","AC","Vice-prefeito","PSD","Eleito","FEM.","PARDA",NA,0,2020
10001154204,"Eduardo Ambros Ribeiro","Rio Branco","AC","Vice-prefeito","PDT","2º Turno","MASC.","BRANCA",NA,0,2020
10001154204,"Eduardo Ambros Ribeiro","Rio Branco","AC","Vice-prefeito","PDT","Não Eleito","MASC.","BRANCA",NA,0,2020
10001201469,"José Afonso Vasconcelos Fernandes","Rio Branco","AC","Vice-prefeito","DC","Não Eleito","MASC.","BRANCA",NA,0,2020
10001201470,"Belcladio Jarbas Soster","Rio Branco","AC","Prefeito","AVANTE","Não Eleito","MASC.","BRANCA",201970,2294,2020
10000849828,"JAMYL ASFURY MARTINS OLIVEIRA","Rio Branco","AC","Prefeito","PSC","Não Eleito","MASC.","PARDA",230330,1509,2020
10001003637,"Sebastião Bocalom Rodrigues","Rio Branco","AC","Prefeito","PP","2º Turno","MASC.","PARDA",268308.6,192733,2020
10001003637,"Sebastião Bocalom Rodrigues","Rio Branco","AC","Prefeito","PP","Eleito","MASC.","PARDA",268308.6,192733,2020
10000848975,"Daniel Queiroz De Sant Ana","Rio Branco","AC","Prefeito","PT","Não Eleito","MASC.","BRANCA",281963.71,7121,2020
10000965109,"Roberto Duarte Júnior","Rio Branco","AC","Prefeito","MDB","Não Eleito","MASC.","PARDA",339046.95,12362,2020
10000969608,"Minoru Martins Kinpara","Rio Branco","AC","Prefeito","PSDB","Não Eleito","MASC.","AMARELA",407000,25939,2020
10001154203,"Maria Do Socorro Neri Medeiros De Souza","Rio Branco","AC","Prefeito","PSB","2º Turno","FEM.","BRANCA",467190.87,101952,2020
10001154203,"Maria Do Socorro Neri Medeiros De Souza","Rio Branco","AC","Prefeito","PSB","Não Eleito","FEM.","BRANCA",467190.87,101952,2020
190000641671,"Giselle Guimarães Gomes","Rio de Janeiro","RJ","Vice-prefeito","NOVO","Não Eleito","FEM.","PARDA",NA,0,2020
190000684239,"Andrea Louriçal Firmo De Araújo","Rio de Janeiro","RJ","Vice-prefeito","REPUBLICANOS","2º Turno","FEM.","BRANCA",NA,0,2020
190000684239,"Andrea Louriçal Firmo De Araújo","Rio de Janeiro","RJ","Vice-prefeito","REPUBLICANOS","Não Eleito","FEM.","BRANCA",NA,0,2020
190000684521,"Ibis Silva Pereira","Rio de Janeiro","RJ","Vice-prefeito","PSOL","Não Eleito","MASC.","PRETA",NA,0,2020
190000688287,"NILTON CALDEIRA DA FONSECA FILHO","Rio de Janeiro","RJ","Vice-prefeito","PL","2º Turno","MASC.","BRANCA",NA,0,2020
190000688287,"NILTON CALDEIRA DA FONSECA FILHO","Rio de Janeiro","RJ","Vice-prefeito","PL","Eleito","MASC.","BRANCA",NA,0,2020
190000688301,"Jorge Coutinho","Rio de Janeiro","RJ","Vice-prefeito","PROS","Não Eleito","MASC.","PRETA",NA,0,2020
190000858700,"Maria Elisa Wildhagen Guimarães","Rio de Janeiro","RJ","Vice-prefeito","PSTU","Não Eleito","FEM.","BRANCA",NA,0,2020
190000885035,"Fernando Da Silva Veloso","Rio de Janeiro","RJ","Vice-prefeito","PSD","Não Eleito","MASC.","BRANCA",NA,0,2020
190000945199,"Anderson Luiz Alves De Oliveira","Rio de Janeiro","RJ","Vice-prefeito","PSB","Não Eleito","MASC.","PRETA",NA,0,2020
190000945337,"Rejane De Almeida","Rio de Janeiro","RJ","Vice-prefeito","PCdoB","Não Eleito","FEM.","PRETA",NA,0,2020
190000946167,"Jéssica Rabello Guimarães","Rio de Janeiro","RJ","Vice-prefeito","PMB","Não Eleito","FEM.","BRANCA",NA,0,2020
190000988468,"SHEILA CRISTINA BARBOSA DE ALBUQUERQUE","Rio de Janeiro","RJ","Vice-prefeito","MDB","Não Eleito","FEM.","PRETA",NA,0,2020
190001005297,"Luis Mauro Santos Da Silva","Rio de Janeiro","RJ","Vice-prefeito","PSC","Não Eleito","MASC.","BRANCA",NA,0,2020
190001091135,"Caetano Sigiliano","Rio de Janeiro","RJ","Vice-prefeito","PCO","Não Eleito","MASC.","BRANCA",NA,0,2020
190001156277,"Andrea De Lima Gouvêa Vieira","Rio de Janeiro","RJ","Vice-prefeito","REDE","Não Eleito","FEM.","BRANCA",NA,0,2020
190001091134,"HENRIQUE VITAL BRAZIL SIMONARD","Rio de Janeiro","RJ","Prefeito","PCO","Não Eleito","MASC.","BRANCA",1000,0,2020
